# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-symm.sv /home/calyx/fud2/rsrc//tb.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
S      1730 2030681690  1707972142   939812782  1707972142   939812782 "/home/calyx/fud2/rsrc//tb.sv"
S  13052936 4041288617  1707971081   701288115  1707207225           0 "/usr/local/bin/verilator_bin"
S     96851 3778159071  1707972391   772858467  1707972391   772858467 "linear-algebra-symm.sv"
T      4633 3911121924  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP.cpp"
T      2933 3911121923  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP.h"
T      1734 3911122329  1707972391   932864283  1707972391   932864283 "verilator-out/VTOP.mk"
T      1010 3911121926  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP_TOP.h"
T      1114 3911121961  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_TOP__DepSet_h165605ae__0.cpp"
T       796 3911121958  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_TOP__DepSet_h165605ae__0__Slow.cpp"
T      3134 3911121960  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_TOP__DepSet_ha900f807__0__Slow.cpp"
T       554 3911121957  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP_TOP__Slow.cpp"
T     22839 3911121921  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP__Syms.cpp"
T      8353 3911121922  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP__Syms.h"
T     39236 3911122326  1707972391   932864283  1707972391   932864283 "verilator-out/VTOP__Trace__0.cpp"
T    128439 3911122323  1707972391   932864283  1707972391   932864283 "verilator-out/VTOP__Trace__0__Slow.cpp"
T      1100 3911121925  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP___024root.h"
T      3293 3911121956  1707972391   924863993  1707972391   924863993 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0.cpp"
T      4423 3911121954  1707972391   920863847  1707972391   920863847 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0__Slow.cpp"
