# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-bicg.sv /home/calyx/fud2/rsrc//tb.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
S      1730 2030681690  1707972142   939812782  1707972142   939812782 "/home/calyx/fud2/rsrc//tb.sv"
S  13052936 4041288617  1707971081   701288115  1707207225           0 "/usr/local/bin/verilator_bin"
S     60678 2165609758  1707972366   627944447  1707972366   627944447 "linear-algebra-bicg.sv"
T      4633 2312846695  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP.cpp"
T      2933 2312846694  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP.h"
T      1734 2312855254  1707972366   751948955  1707972366   751948955 "verilator-out/VTOP.mk"
T      1010 2312846701  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_TOP.h"
T      1114 2312846733  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_TOP__DepSet_h165605ae__0.cpp"
T       796 2312846731  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_TOP__DepSet_h165605ae__0__Slow.cpp"
T      3153 2312846732  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_TOP__DepSet_ha900f807__0__Slow.cpp"
T       554 2312846730  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP_TOP__Slow.cpp"
T     12328 2312846692  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP__Syms.cpp"
T      5251 2312846693  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP__Syms.h"
T     21981 2312855251  1707972366   751948955  1707972366   751948955 "verilator-out/VTOP__Trace__0.cpp"
T     71440 2312855249  1707972366   751948955  1707972366   751948955 "verilator-out/VTOP__Trace__0__Slow.cpp"
T      1100 2312846700  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP___024root.h"
T      3293 2312846729  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0.cpp"
T      4423 2312846727  1707972366   743948664  1707972366   743948664 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0__Slow.cpp"
