# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-3mm.sv refmem_tb.sv /home/calyx/fud2/rsrc//memories.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
S     11852 2031215120  1707972158   876392154  1707972158   876392154 "/home/calyx/fud2/rsrc//memories.sv"
S  13052936 4041288617  1707971081   701288115  1707207225           0 "/usr/local/bin/verilator_bin"
S    100798 1091880231  1707972356   627580930  1707972356   627580930 "linear-algebra-3mm.sv"
S      9087 1091880228  1707972353   119453407  1707972353   119453407 "refmem_tb.sv"
T      4633 1221763491  1707972356   843588781  1707972356   843588781 "verilator-out/VTOP.cpp"
T      2933 1221763490  1707972356   843588781  1707972356   843588781 "verilator-out/VTOP.h"
T      1734 1221763699  1707972356   859589363  1707972356   859589363 "verilator-out/VTOP.mk"
T      1371 1221763493  1707972356   843588781  1707972356   843588781 "verilator-out/VTOP_TOP.h"
T      1114 1221763517  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_TOP__DepSet_h165605ae__0.cpp"
T       796 1221763515  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_TOP__DepSet_h165605ae__0__Slow.cpp"
T      8380 1221763516  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_TOP__DepSet_ha900f807__0__Slow.cpp"
T       554 1221763514  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_TOP__Slow.cpp"
T     54113 1221763488  1707972356   843588781  1707972356   843588781 "verilator-out/VTOP__Syms.cpp"
T     17118 1221763489  1707972356   843588781  1707972356   843588781 "verilator-out/VTOP__Syms.h"
T     59774 1221763696  1707972356   859589363  1707972356   859589363 "verilator-out/VTOP__Trace__0.cpp"
T    263537 1221763695  1707972356   855589218  1707972356   855589218 "verilator-out/VTOP__Trace__0__Slow.cpp"
T      1100 1221763492  1707972356   843588781  1707972356   843588781 "verilator-out/VTOP___024root.h"
T      3261 1221763513  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0.cpp"
T      4407 1221763511  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0__Slow.cpp"
T     16729 1221763512  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP___024root__DepSet_hf053e249__0.cpp"
T      6635 1221763510  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP___024root__DepSet_hf053e249__0__Slow.cpp"
T       650 1221763509  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP___024root__Slow.cpp"
T       991 1221763697  1707972356   859589363  1707972356   859589363 "verilator-out/VTOP__main.cpp"
T      3841 1221763700  1707972356   859589363  1707972356   859589363 "verilator-out/VTOP__ver.d"
T         0        0  1707972356   859589363  1707972356   859589363 "verilator-out/VTOP__verFiles.dat"
T      3636 1221763698  1707972356   859589363  1707972356   859589363 "verilator-out/VTOP_classes.mk"
T     21035 1221763494  1707972356   843588781  1707972356   843588781 "verilator-out/VTOP_main.h"
T    166768 1221763649  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_main__DepSet_hceaa94cb__0.cpp"
T     89190 1221763519  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_main__DepSet_hceaa94cb__0__Slow.cpp"
T     12448 1221763648  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_main__DepSet_hd1d650c6__0__Slow.cpp"
T       563 1221763518  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_main__Slow.cpp"
T      1156 1221763508  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_seq_mem_d1__S40_I8.h"
T     19170 1221763693  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h91d2d18e__0.cpp"
T       619 1221763694  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0.cpp"
T      1177 1221763692  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0__Slow.cpp"
T       689 1221763691  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_seq_mem_d1__S40_I8__Slow.cpp"
T      1185 1221763495  1707972356   843588781  1707972356   843588781 "verilator-out/VTOP_seq_mem_d2__D8_DB8.h"
T      6966 1221763653  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd5a0a237__0.cpp"
T      1055 1221763651  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd8cc7eda__0__Slow.cpp"
T       689 1221763650  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_seq_mem_d2__D8_DB8__Slow.cpp"
T       779 1221763504  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_std_add_3.h"
T       818 1221763498  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_std_add_32.h"
T      1321 1221763662  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_add_32__DepSet_h1b06ecee__0.cpp"
T       676 1221763661  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_add_32__DepSet_h2632c8a1__0__Slow.cpp"
T       617 1221763660  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_add_32__Slow.cpp"
T       620 1221763680  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_add_3__DepSet_h05144366__0__Slow.cpp"
T       608 1221763679  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_add_3__Slow.cpp"
T       811 1221763505  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_std_add_4.h"
T      2335 1221763683  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_add_4__DepSet_hdf43c769__0.cpp"
T       668 1221763682  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_add_4__DepSet_he1efa428__0__Slow.cpp"
T       608 1221763681  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_add_4__Slow.cpp"
T       773 1221763503  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_std_le_4.h"
T       616 1221763677  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_le_4__DepSet_h2823e138__0__Slow.cpp"
T      2014 1221763678  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_le_4__DepSet_h65780459__0.cpp"
T       599 1221763676  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_le_4__Slow.cpp"
T      1037 1221763506  1707972356   847588927  1707972356   847588927 "verilator-out/VTOP_std_mult_pipe_32.h"
T      1435 1221763686  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_mult_pipe_32__DepSet_h906d0f7c__0.cpp"
T       621 1221763687  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_mult_pipe_32__DepSet_h9b18ec13__0.cpp"
T       982 1221763685  1707972356   851589072  1707972356   851589072 "verilator-out/VTOP_std_mult_pipe_32__DepSet_h9b18ec13__0__Slow.cpp"
