# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-trmm.sv /home/calyx/fud2/rsrc//tb.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
S      1730 2030681690  1707972142   939812782  1707972142   939812782 "/home/calyx/fud2/rsrc//tb.sv"
S  13052936 4041288617  1707971081   701288115  1707207225           0 "/usr/local/bin/verilator_bin"
S     78154 1091880234  1707972419   613870476  1707972419   613870476 "linear-algebra-trmm.sv"
T      4633 1221815717  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP.cpp"
T      2933 1221815716  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP.h"
T      1734 1221815821  1707972419   753875565  1707972419   753875565 "verilator-out/VTOP.mk"
T      1010 1221815719  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_TOP.h"
T      1114 1221815752  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_TOP__DepSet_h165605ae__0.cpp"
T       796 1221815750  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_TOP__DepSet_h165605ae__0__Slow.cpp"
T      3134 1221815751  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_TOP__DepSet_ha900f807__0__Slow.cpp"
T       554 1221815749  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP_TOP__Slow.cpp"
T     18507 1221815714  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP__Syms.cpp"
T      7050 1221815715  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP__Syms.h"
T     28540 1221815818  1707972419   753875565  1707972419   753875565 "verilator-out/VTOP__Trace__0.cpp"
T     99362 1221815817  1707972419   753875565  1707972419   753875565 "verilator-out/VTOP__Trace__0__Slow.cpp"
T      1100 1221815718  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP___024root.h"
T      3293 1221815748  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0.cpp"
T      4423 1221815746  1707972419   745875274  1707972419   745875274 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0__Slow.cpp"
