# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-3mm.sv /home/calyx/fud2/rsrc//tb.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
S      1730 2030681690  1707972142   939812782  1707972142   939812782 "/home/calyx/fud2/rsrc//tb.sv"
S  13052936 4041288617  1707971081   701288115  1707207225           0 "/usr/local/bin/verilator_bin"
S     87298 541539374  1707972336   874862903  1707972336   874862903 "linear-algebra-3mm.sv"
T      4633 689335642  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP.cpp"
T      2933 689335641  1707972337    10867847  1707972337    10867847 "verilator-out/VTOP.h"
T      1734 689344318  1707972337    22868283  1707972337    22868283 "verilator-out/VTOP.mk"
T      1010 689335644  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_TOP.h"
T      1406 689335674  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_TOP__DepSet_h165605ae__0.cpp"
T       796 689335672  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_TOP__DepSet_h165605ae__0__Slow.cpp"
T      3153 689335673  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_TOP__DepSet_ha900f807__0__Slow.cpp"
T       554 689335671  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP_TOP__Slow.cpp"
T     20570 689335639  1707972337    10867847  1707972337    10867847 "verilator-out/VTOP__Syms.cpp"
T      7706 689335640  1707972337    10867847  1707972337    10867847 "verilator-out/VTOP__Syms.h"
T     35205 689344315  1707972337    22868283  1707972337    22868283 "verilator-out/VTOP__Trace__0.cpp"
T    121482 689344314  1707972337    22868283  1707972337    22868283 "verilator-out/VTOP__Trace__0__Slow.cpp"
T      1100 689335643  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP___024root.h"
T      3293 689335670  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0.cpp"
T      4423 689335668  1707972337    14867992  1707972337    14867992 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0__Slow.cpp"
