# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-bicg.sv refmem_tb.sv /home/calyx/fud2/rsrc//memories.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
S     11852 2031215120  1707972158   876392154  1707972158   876392154 "/home/calyx/fud2/rsrc//memories.sv"
S  13052936 4041288617  1707971081   701288115  1707207225           0 "/usr/local/bin/verilator_bin"
S     50432 2702021739  1707972383   904572456  1707972383   904572456 "linear-algebra-bicg.sv"
S      6611 2702021736  1707972380   680455259  1707972380   680455259 "refmem_tb.sv"
T      4633 2824267882  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP.cpp"
T      2933 2824267881  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP.h"
T      1734 2824267963  1707972384    88579145  1707972384    88579145 "verilator-out/VTOP.mk"
T      1296 2824267884  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_TOP.h"
T      1114 2824267909  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_TOP__DepSet_h165605ae__0.cpp"
T       796 2824267907  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_TOP__DepSet_h165605ae__0__Slow.cpp"
T      6969 2824267908  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_TOP__DepSet_ha900f807__0__Slow.cpp"
T       554 2824267906  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_TOP__Slow.cpp"
T     25530 2824267877  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP__Syms.cpp"
T      8908 2824267879  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP__Syms.h"
T     41234 2824267960  1707972384    88579145  1707972384    88579145 "verilator-out/VTOP__Trace__0.cpp"
T    140552 2824267958  1707972384    88579145  1707972384    88579145 "verilator-out/VTOP__Trace__0__Slow.cpp"
T      1100 2824267883  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP___024root.h"
T      3261 2824267905  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0.cpp"
T      4407 2824267903  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0__Slow.cpp"
T     11246 2824267904  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP___024root__DepSet_hf053e249__0.cpp"
T      4329 2824267902  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP___024root__DepSet_hf053e249__0__Slow.cpp"
T       650 2824267901  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP___024root__Slow.cpp"
T       991 2824267961  1707972384    88579145  1707972384    88579145 "verilator-out/VTOP__main.cpp"
T      3990 2824267964  1707972384    88579145  1707972384    88579145 "verilator-out/VTOP__ver.d"
T         0        0  1707972384    88579145  1707972384    88579145 "verilator-out/VTOP__verFiles.dat"
T      3718 2824267962  1707972384    88579145  1707972384    88579145 "verilator-out/VTOP_classes.mk"
T     10885 2824267885  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_main.h"
T     67876 2824267913  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_main__DepSet_hceaa94cb__0.cpp"
T     35533 2824267911  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_main__DepSet_hceaa94cb__0__Slow.cpp"
T      6991 2824267912  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_main__DepSet_hd1d650c6__0__Slow.cpp"
T       563 2824267910  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_main__Slow.cpp"
T      1156 2824267900  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_seq_mem_d1__S40_I8.h"
T      2140 2824267956  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h91d2d18e__0.cpp"
T       619 2824267957  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0.cpp"
T      1177 2824267955  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0__Slow.cpp"
T       689 2824267954  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_seq_mem_d1__S40_I8__Slow.cpp"
T      1131 2824267899  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_seq_mem_d1__S8.h"
T     10645 2824267952  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_seq_mem_d1__S8__DepSet_h52e67e05__0.cpp"
T       593 2824267953  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_seq_mem_d1__S8__DepSet_h5d923b0c__0.cpp"
T      1160 2824267951  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_seq_mem_d1__S8__DepSet_h5d923b0c__0__Slow.cpp"
T       653 2824267950  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_seq_mem_d1__S8__Slow.cpp"
T      1185 2824267886  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_seq_mem_d2__D8_DB8.h"
T      1069 2824267916  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd5a0a237__0.cpp"
T      1055 2824267915  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd8cc7eda__0__Slow.cpp"
T       689 2824267914  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_seq_mem_d2__D8_DB8__Slow.cpp"
T       779 2824267888  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_std_add_2.h"
T       620 2824267921  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_add_2__DepSet_ha30652a5__0__Slow.cpp"
T       608 2824267920  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_add_2__Slow.cpp"
T       818 2824267892  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_std_add_32.h"
T      1949 2824267932  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_add_32__DepSet_h1b06ecee__0.cpp"
T       676 2824267931  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_add_32__DepSet_h2632c8a1__0__Slow.cpp"
T       617 2824267930  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_add_32__Slow.cpp"
T       811 2824267896  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_std_add_4.h"
T      1255 2824267944  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_add_4__DepSet_hdf43c769__0.cpp"
T       668 2824267943  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_add_4__DepSet_he1efa428__0__Slow.cpp"
T       608 2824267942  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_add_4__Slow.cpp"
T       779 2824267898  1707972384    80578854  1707972384    80578854 "verilator-out/VTOP_std_add_5.h"
T       620 2824267949  1707972384    84578999  1707972384    84578999 "verilator-out/VTOP_std_add_5__DepSet_h0cc57072__0__Slow.cpp"
