# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-trmm.sv refmem_tb.sv /home/calyx/fud2/rsrc//memories.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
S     11852 2031215120  1707972158   876392154  1707972158   876392154 "/home/calyx/fud2/rsrc//memories.sv"
S  13052936 4041288617  1707971081   701288115  1707207225           0 "/usr/local/bin/verilator_bin"
S     54733 1349435421  1707972427   962173930  1707972427   962173930 "linear-algebra-trmm.sv"
S      5172 1349435417  1707972424   942064152  1707972424   942064152 "refmem_tb.sv"
T      4633 1485288649  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP.cpp"
T      2933 1485288648  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP.h"
T      1734 1485288831  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP.mk"
T      1263 1485288651  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_TOP.h"
T      1114 1485288687  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_TOP__DepSet_h165605ae__0.cpp"
T       796 1485288684  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_TOP__DepSet_h165605ae__0__Slow.cpp"
T      5679 1485288686  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_TOP__DepSet_ha900f807__0__Slow.cpp"
T       554 1485288683  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_TOP__Slow.cpp"
T     22679 1485288646  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP__Syms.cpp"
T      8323 1485288647  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP__Syms.h"
T     33328 1485288828  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP__Trace__0.cpp"
T    121678 1485288827  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP__Trace__0__Slow.cpp"
T      1100 1485288650  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP___024root.h"
T      3261 1485288682  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0.cpp"
T      4407 1485288680  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0__Slow.cpp"
T      8754 1485288681  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP___024root__DepSet_hf053e249__0.cpp"
T      4042 1485288679  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP___024root__DepSet_hf053e249__0__Slow.cpp"
T       650 1485288678  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP___024root__Slow.cpp"
T       991 1485288829  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP__main.cpp"
T      5774 1485288864  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP__ver.d"
T         0        0  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP__verFiles.dat"
T      4761 1485288830  1707972428    94178728  1707972428    94178728 "verilator-out/VTOP_classes.mk"
T      9285 1485288652  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_main.h"
T     60810 1485288691  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_main__DepSet_hceaa94cb__0.cpp"
T     32159 1485288689  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_main__DepSet_hceaa94cb__0__Slow.cpp"
T      5340 1485288690  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_main__DepSet_hd1d650c6__0__Slow.cpp"
T       563 1485288688  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_main__Slow.cpp"
T      1149 1485288658  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_seq_mem_d1__I1_S1.h"
T       613 1485288772  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_seq_mem_d1__I1_S1__DepSet_h3df76d15__0.cpp"
T      1172 1485288770  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_seq_mem_d1__I1_S1__DepSet_h3df76d15__0__Slow.cpp"
T      1155 1485288771  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_seq_mem_d1__I1_S1__DepSet_h734bb07a__0.cpp"
T       680 1485288769  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_seq_mem_d1__I1_S1__Slow.cpp"
T      1156 1485288659  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_seq_mem_d1__S40_I8.h"
T      2140 1485288775  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h91d2d18e__0.cpp"
T       619 1485288776  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0.cpp"
T      1177 1485288774  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0__Slow.cpp"
T       689 1485288773  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_seq_mem_d1__S40_I8__Slow.cpp"
T      1199 1485288660  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_seq_mem_d1__S60_I8.h"
T      5084 1485288780  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_seq_mem_d1__S60_I8__DepSet_hd61e7fbd__0.cpp"
T       619 1485288781  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_seq_mem_d1__S60_I8__DepSet_hd94a3b54__0.cpp"
T      1236 1485288778  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_seq_mem_d1__S60_I8__DepSet_hd94a3b54__0__Slow.cpp"
T       689 1485288777  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_seq_mem_d1__S60_I8__Slow.cpp"
T      1185 1485288653  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_seq_mem_d2__D8_DB8.h"
T      1052 1485288694  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd5a0a237__0.cpp"
T      1055 1485288693  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd8cc7eda__0__Slow.cpp"
T       689 1485288692  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_seq_mem_d2__D8_DB8__Slow.cpp"
T      1185 1485288654  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_seq_mem_d2__D8_DBc.h"
T      1619 1485288697  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_seq_mem_d2__D8_DBc__DepSet_h592db236__0.cpp"
T      1055 1485288696  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_seq_mem_d2__D8_DBc__DepSet_h64596ed9__0__Slow.cpp"
T       689 1485288695  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_seq_mem_d2__D8_DBc__Slow.cpp"
T       767 1485288655  1707972428    86178437  1707972428    86178437 "verilator-out/VTOP_std_add.h"
T       615 1485288699  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_add__DepSet_hd954c515__0__Slow.cpp"
T       590 1485288698  1707972428    90178583  1707972428    90178583 "verilator-out/VTOP_std_add__Slow.cpp"
