# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-symm.sv refmem_tb.sv /home/calyx/fud2/rsrc//memories.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
S     11852 2031215120  1707972158   876392154  1707972158   876392154 "/home/calyx/fud2/rsrc//memories.sv"
S  13052936 4041288617  1707971081   701288115  1707207225           0 "/usr/local/bin/verilator_bin"
S     87704 4044147751  1707972400   889189844  1707972400   889189844 "linear-algebra-symm.sv"
S      7092 4044147747  1707972397   429064069  1707972397   429064069 "refmem_tb.sv"
T      4633 4186053097  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP.cpp"
T      2933 4186053095  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP.h"
T      1734 4186060862  1707972401    65196241  1707972401    65196241 "verilator-out/VTOP.mk"
T      1351 4186053099  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_TOP.h"
T      1114 4186053135  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_TOP__DepSet_h165605ae__0.cpp"
T       796 4186053133  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_TOP__DepSet_h165605ae__0__Slow.cpp"
T      7021 4186053134  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_TOP__DepSet_ha900f807__0__Slow.cpp"
T       554 4186053132  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_TOP__Slow.cpp"
T     41958 4186053093  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP__Syms.cpp"
T     14065 4186053094  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP__Syms.h"
T     53596 4186060859  1707972401    65196241  1707972401    65196241 "verilator-out/VTOP__Trace__0.cpp"
T    227683 4186060858  1707972401    65196241  1707972401    65196241 "verilator-out/VTOP__Trace__0__Slow.cpp"
T      1100 4186053098  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP___024root.h"
T      3261 4186053131  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0.cpp"
T      4407 4186053129  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0__Slow.cpp"
T     14389 4186053130  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP___024root__DepSet_hf053e249__0.cpp"
T      4618 4186053128  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP___024root__DepSet_hf053e249__0__Slow.cpp"
T       650 4186053127  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP___024root__Slow.cpp"
T       991 4186060860  1707972401    65196241  1707972401    65196241 "verilator-out/VTOP__main.cpp"
T      5817 4186060863  1707972401    65196241  1707972401    65196241 "verilator-out/VTOP__ver.d"
T         0        0  1707972401    65196241  1707972401    65196241 "verilator-out/VTOP__verFiles.dat"
T      4792 4186060861  1707972401    65196241  1707972401    65196241 "verilator-out/VTOP_classes.mk"
T     17619 4186053100  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_main.h"
T    112780 4186053139  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_main__DepSet_hceaa94cb__0.cpp"
T     59026 4186053137  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_main__DepSet_hceaa94cb__0__Slow.cpp"
T     10479 4186053138  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_main__DepSet_hd1d650c6__0__Slow.cpp"
T       563 4186053136  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_main__Slow.cpp"
T      1149 4186053106  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_seq_mem_d1__I1_S1.h"
T       613 4186060806  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_seq_mem_d1__I1_S1__DepSet_h3df76d15__0.cpp"
T      1172 4186060804  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_seq_mem_d1__I1_S1__DepSet_h3df76d15__0__Slow.cpp"
T      2087 4186060805  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_seq_mem_d1__I1_S1__DepSet_h734bb07a__0.cpp"
T       680 4186060803  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_seq_mem_d1__I1_S1__Slow.cpp"
T      1156 4186053107  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_seq_mem_d1__S40_I8.h"
T      2125 4186060809  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h91d2d18e__0.cpp"
T       619 4186060810  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0.cpp"
T      1177 4186060808  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0__Slow.cpp"
T       689 4186060807  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_seq_mem_d1__S40_I8__Slow.cpp"
T      1199 4186053108  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_seq_mem_d1__S60_I8.h"
T      7173 4186060813  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_seq_mem_d1__S60_I8__DepSet_hd61e7fbd__0.cpp"
T       619 4186060814  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_seq_mem_d1__S60_I8__DepSet_hd94a3b54__0.cpp"
T      1236 4186060812  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_seq_mem_d1__S60_I8__DepSet_hd94a3b54__0__Slow.cpp"
T       689 4186060811  1707972401    61196096  1707972401    61196096 "verilator-out/VTOP_seq_mem_d1__S60_I8__Slow.cpp"
T      1185 4186053101  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_seq_mem_d2__D8_DB8.h"
T      1354 4186053143  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd5a0a237__0.cpp"
T      1055 4186053142  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd8cc7eda__0__Slow.cpp"
T       689 4186053141  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_seq_mem_d2__D8_DB8__Slow.cpp"
T      1185 4186053102  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_seq_mem_d2__D8_DBc.h"
T      2689 4186053146  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_seq_mem_d2__D8_DBc__DepSet_h592db236__0.cpp"
T      1055 4186053145  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_seq_mem_d2__D8_DBc__DepSet_h64596ed9__0__Slow.cpp"
T       689 4186053144  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_seq_mem_d2__D8_DBc__Slow.cpp"
T       767 4186053103  1707972401    53195806  1707972401    53195806 "verilator-out/VTOP_std_add.h"
T      1678 4186053149  1707972401    57195950  1707972401    57195950 "verilator-out/VTOP_std_add__DepSet_hd628e87a__0.cpp"
