# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-trmm.sv refmem_tb.sv /home/calyx/fud2/rsrc//memories.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
S     11852 2031215120  1707972158   876392154  1707972158   876392154 "/home/calyx/fud2/rsrc//memories.sv"
S  13052936 4041288617  1707971081   701288115  1707207225           0 "/usr/local/bin/verilator_bin"
S     42027 1615902744  1707972436   474483345  1707972436   474483345 "linear-algebra-trmm.sv"
S      5172 1615902741  1707972433   382370949  1707972433   382370949 "refmem_tb.sv"
T      4633 1762629669  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP.cpp"
T      2933 1762629668  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP.h"
T      1734 1762642985  1707972436   650489742  1707972436   650489742 "verilator-out/VTOP.mk"
T      1263 1762629671  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_TOP.h"
T      1406 1762642434  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_TOP__DepSet_h165605ae__0.cpp"
T       796 1762642432  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_TOP__DepSet_h165605ae__0__Slow.cpp"
T      5688 1762642433  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_TOP__DepSet_ha900f807__0__Slow.cpp"
T       554 1762629695  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_TOP__Slow.cpp"
T     20160 1762629666  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP__Syms.cpp"
T      7331 1762629667  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP__Syms.h"
T     37527 1762642495  1707972436   650489742  1707972436   650489742 "verilator-out/VTOP__Trace__0.cpp"
T    112071 1762642494  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP__Trace__0__Slow.cpp"
T      1100 1762629670  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP___024root.h"
T      3261 1762629694  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0.cpp"
T      4407 1762629692  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0__Slow.cpp"
T      9309 1762629693  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP___024root__DepSet_hf053e249__0.cpp"
T      4030 1762629691  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP___024root__DepSet_hf053e249__0__Slow.cpp"
T       650 1762629690  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP___024root__Slow.cpp"
T       991 1762642955  1707972436   650489742  1707972436   650489742 "verilator-out/VTOP__main.cpp"
T      4505 1762657626  1707972436   650489742  1707972436   650489742 "verilator-out/VTOP__ver.d"
T         0        0  1707972436   650489742  1707972436   650489742 "verilator-out/VTOP__verFiles.dat"
T      4046 1762642959  1707972436   650489742  1707972436   650489742 "verilator-out/VTOP_classes.mk"
T      8454 1762629672  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_main.h"
T     57160 1762642438  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_main__DepSet_hceaa94cb__0.cpp"
T     30424 1762642436  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_main__DepSet_hceaa94cb__0__Slow.cpp"
T      5220 1762642437  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_main__DepSet_hd1d650c6__0__Slow.cpp"
T       563 1762642435  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_main__Slow.cpp"
T      1149 1762629687  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_seq_mem_d1__I1_S1.h"
T       613 1762642485  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_seq_mem_d1__I1_S1__DepSet_h3df76d15__0.cpp"
T      1172 1762642483  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_seq_mem_d1__I1_S1__DepSet_h3df76d15__0__Slow.cpp"
T      1155 1762642484  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_seq_mem_d1__I1_S1__DepSet_h734bb07a__0.cpp"
T       680 1762642482  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_seq_mem_d1__I1_S1__Slow.cpp"
T      1156 1762629688  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_seq_mem_d1__S40_I8.h"
T      2140 1762642488  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h91d2d18e__0.cpp"
T       619 1762642489  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0.cpp"
T      1177 1762642487  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0__Slow.cpp"
T       689 1762642486  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_seq_mem_d1__S40_I8__Slow.cpp"
T      1199 1762629689  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_seq_mem_d1__S60_I8.h"
T      5111 1762642492  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_seq_mem_d1__S60_I8__DepSet_hd61e7fbd__0.cpp"
T       619 1762642493  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_seq_mem_d1__S60_I8__DepSet_hd94a3b54__0.cpp"
T      1236 1762642491  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_seq_mem_d1__S60_I8__DepSet_hd94a3b54__0__Slow.cpp"
T       689 1762642490  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_seq_mem_d1__S60_I8__Slow.cpp"
T      1185 1762629673  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_seq_mem_d2__D8_DB8.h"
T      1070 1762642441  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd5a0a237__0.cpp"
T      1055 1762642440  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd8cc7eda__0__Slow.cpp"
T       689 1762642439  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_seq_mem_d2__D8_DB8__Slow.cpp"
T      1185 1762629674  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_seq_mem_d2__D8_DBc.h"
T      1646 1762642448  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_seq_mem_d2__D8_DBc__DepSet_h592db236__0.cpp"
T      1055 1762642447  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_seq_mem_d2__D8_DBc__DepSet_h64596ed9__0__Slow.cpp"
T       689 1762642446  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_seq_mem_d2__D8_DBc__Slow.cpp"
T       779 1762629686  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_std_add_3.h"
T       785 1762629679  1707972436   642489451  1707972436   642489451 "verilator-out/VTOP_std_add_32.h"
T       627 1762642463  1707972436   646489596  1707972436   646489596 "verilator-out/VTOP_std_add_32__DepSet_h2632c8a1__0__Slow.cpp"
