# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-3mm.sv refmem_tb.sv /home/calyx/fud2/rsrc//memories.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
S     11852 2031215120  1707972158   876392154  1707972158   876392154 "/home/calyx/fud2/rsrc//memories.sv"
S  13052936 4041288617  1707971081   701288115  1707207225           0 "/usr/local/bin/verilator_bin"
S    115284 858779012  1707972345   967193417  1707972345   967193417 "linear-algebra-3mm.sv"
S      9087 858779008  1707972342   419064440  1707972342   419064440 "refmem_tb.sv"
T      4633 957755498  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP.cpp"
T      2933 957755497  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP.h"
T      1734 957755614  1707972346   163200543  1707972346   163200543 "verilator-out/VTOP.mk"
T      1371 957755500  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_TOP.h"
T      1114 957755534  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_TOP__DepSet_h165605ae__0.cpp"
T       796 957755532  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_TOP__DepSet_h165605ae__0__Slow.cpp"
T      8371 957755533  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_TOP__DepSet_ha900f807__0__Slow.cpp"
T       554 957755531  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_TOP__Slow.cpp"
T     58490 957755489  1707972346   147199960  1707972346   147199960 "verilator-out/VTOP__Syms.cpp"
T     18656 957755490  1707972346   147199960  1707972346   147199960 "verilator-out/VTOP__Syms.h"
T     57022 957755610  1707972346   163200543  1707972346   163200543 "verilator-out/VTOP__Trace__0.cpp"
T    290855 957755609  1707972346   163200543  1707972346   163200543 "verilator-out/VTOP__Trace__0__Slow.cpp"
T      1100 957755499  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP___024root.h"
T      3261 957755530  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0.cpp"
T      4407 957755528  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0__Slow.cpp"
T     16961 957755529  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP___024root__DepSet_hf053e249__0.cpp"
T      6638 957755527  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP___024root__DepSet_hf053e249__0__Slow.cpp"
T       650 957755526  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP___024root__Slow.cpp"
T       991 957755612  1707972346   163200543  1707972346   163200543 "verilator-out/VTOP__main.cpp"
T      4792 957755615  1707972346   163200543  1707972346   163200543 "verilator-out/VTOP__ver.d"
T         0        0  1707972346   163200543  1707972346   163200543 "verilator-out/VTOP__verFiles.dat"
T      4172 957755613  1707972346   163200543  1707972346   163200543 "verilator-out/VTOP_classes.mk"
T     22308 957755501  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_main.h"
T    178234 957755538  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_main__DepSet_hceaa94cb__0.cpp"
T     94635 957755536  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_main__DepSet_hceaa94cb__0__Slow.cpp"
T     12561 957755537  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_main__DepSet_hd1d650c6__0__Slow.cpp"
T       563 957755535  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_main__Slow.cpp"
T      1156 957755506  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_seq_mem_d1__S40_I8.h"
T     19134 957755554  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h91d2d18e__0.cpp"
T       619 957755555  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0.cpp"
T      1177 957755553  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0__Slow.cpp"
T       689 957755552  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_seq_mem_d1__S40_I8__Slow.cpp"
T      1185 957755502  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_seq_mem_d2__D8_DB8.h"
T      6822 957755541  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd5a0a237__0.cpp"
T      1055 957755540  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd8cc7eda__0__Slow.cpp"
T       689 957755539  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_seq_mem_d2__D8_DB8__Slow.cpp"
T       767 957755503  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_std_add.h"
T       923 957755544  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_add__DepSet_hd628e87a__0.cpp"
T       615 957755543  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_add__DepSet_hd954c515__0__Slow.cpp"
T       590 957755542  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_add__Slow.cpp"
T       791 957755517  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_std_add__W3.h"
T       628 957755595  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_add__W3__DepSet_h5b69a7a6__0__Slow.cpp"
T       626 957755594  1707972346   159200397  1707972346   159200397 "verilator-out/VTOP_std_add__W3__Slow.cpp"
T       791 957755507  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_std_add__W4.h"
T       628 957755561  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_add__W4__DepSet_hb1a6ce04__0__Slow.cpp"
T      2248 957755562  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_add__W4__DepSet_heefb110d__0.cpp"
T       626 957755557  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_add__W4__Slow.cpp"
T       744 957755510  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_std_const__V0.h"
T       544 957755569  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_const__V0__DepSet_h0274b4ec__0__Slow.cpp"
T       644 957755568  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_const__V0__Slow.cpp"
T       762 957755508  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_std_const__W4_V0.h"
T       555 957755564  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_const__W4_V0__DepSet_h2d9c8e06__0__Slow.cpp"
T       671 957755563  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_const__W4_V0__Slow.cpp"
T       762 957755511  1707972346   151200106  1707972346   151200106 "verilator-out/VTOP_std_const__W4_V1.h"
T       555 957755573  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_const__W4_V1__DepSet_hb8fbe2bc__0__Slow.cpp"
T       671 957755571  1707972346   155200251  1707972346   155200251 "verilator-out/VTOP_std_const__W4_V1__Slow.cpp"
