# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-bicg.sv refmem_tb.sv /home/calyx/fud2/rsrc//memories.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
S     11852 2031215120  1707972158   876392154  1707972158   876392154 "/home/calyx/fud2/rsrc//memories.sv"
S  13052936 4041288617  1707971081   701288115  1707207225           0 "/usr/local/bin/verilator_bin"
S     63591 2421103627  1707972374   948246892  1707972374   948246892 "linear-algebra-bicg.sv"
S      6611 2421103623  1707972371   816133039  1707972371   816133039 "refmem_tb.sv"
T      4633 2566941678  1707972375    84251836  1707972375    84251836 "verilator-out/VTOP.cpp"
T      2933 2566941673  1707972375    84251836  1707972375    84251836 "verilator-out/VTOP.h"
T      1734 2566956226  1707972375    96252272  1707972375    96252272 "verilator-out/VTOP.mk"
T      1296 2566941686  1707972375    84251836  1707972375    84251836 "verilator-out/VTOP_TOP.h"
T      1114 2566949779  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_TOP__DepSet_h165605ae__0.cpp"
T       796 2566949775  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_TOP__DepSet_h165605ae__0__Slow.cpp"
T      6960 2566949777  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_TOP__DepSet_ha900f807__0__Slow.cpp"
T       554 2566949774  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_TOP__Slow.cpp"
T     27953 2566941671  1707972375    84251836  1707972375    84251836 "verilator-out/VTOP__Syms.cpp"
T      9822 2566941672  1707972375    84251836  1707972375    84251836 "verilator-out/VTOP__Syms.h"
T     39813 2566951711  1707972375    96252272  1707972375    96252272 "verilator-out/VTOP__Trace__0.cpp"
T    154255 2566951710  1707972375    96252272  1707972375    96252272 "verilator-out/VTOP__Trace__0__Slow.cpp"
T      1100 2566941683  1707972375    84251836  1707972375    84251836 "verilator-out/VTOP___024root.h"
T      3261 2566949771  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0.cpp"
T      4407 2566949769  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0__Slow.cpp"
T     11391 2566949770  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP___024root__DepSet_hf053e249__0.cpp"
T      4332 2566949768  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP___024root__DepSet_hf053e249__0__Slow.cpp"
T       650 2566949766  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP___024root__Slow.cpp"
T       991 2566951833  1707972375    96252272  1707972375    96252272 "verilator-out/VTOP__main.cpp"
T      5000 2566956227  1707972375    96252272  1707972375    96252272 "verilator-out/VTOP__ver.d"
T         0        0  1707972375    96252272  1707972375    96252272 "verilator-out/VTOP__verFiles.dat"
T      4298 2566951834  1707972375    96252272  1707972375    96252272 "verilator-out/VTOP_classes.mk"
T     11893 2566941690  1707972375    84251836  1707972375    84251836 "verilator-out/VTOP_main.h"
T     68729 2566949788  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_main__DepSet_hceaa94cb__0.cpp"
T     35865 2566949783  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_main__DepSet_hceaa94cb__0__Slow.cpp"
T      7375 2566949786  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_main__DepSet_hd1d650c6__0__Slow.cpp"
T       563 2566949781  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_main__Slow.cpp"
T      1156 2566949731  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_seq_mem_d1__S40_I8.h"
T      2140 2566950667  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h91d2d18e__0.cpp"
T       619 2566950669  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0.cpp"
T      1177 2566950664  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0__Slow.cpp"
T       689 2566950663  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_seq_mem_d1__S40_I8__Slow.cpp"
T      1131 2566949730  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_seq_mem_d1__S8.h"
T     10621 2566950653  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_seq_mem_d1__S8__DepSet_h52e67e05__0.cpp"
T       593 2566950654  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_seq_mem_d1__S8__DepSet_h5d923b0c__0.cpp"
T      1160 2566950652  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_seq_mem_d1__S8__DepSet_h5d923b0c__0__Slow.cpp"
T       653 2566950648  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_seq_mem_d1__S8__Slow.cpp"
T      1185 2566941691  1707972375    84251836  1707972375    84251836 "verilator-out/VTOP_seq_mem_d2__D8_DB8.h"
T      1051 2566950635  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd5a0a237__0.cpp"
T      1055 2566950631  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd8cc7eda__0__Slow.cpp"
T       689 2566950626  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_seq_mem_d2__D8_DB8__Slow.cpp"
T       767 2566941694  1707972375    84251836  1707972375    84251836 "verilator-out/VTOP_std_add.h"
T      1301 2566950639  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_std_add__DepSet_hd628e87a__0.cpp"
T       615 2566950638  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_std_add__DepSet_hd954c515__0__Slow.cpp"
T       590 2566950637  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_std_add__Slow.cpp"
T       791 2566949754  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_std_add__W2.h"
T       628 2566951694  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_add__W2__DepSet_h2266b62a__0__Slow.cpp"
T       626 2566951686  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_add__W2__Slow.cpp"
T       791 2566949732  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_std_add__W4.h"
T       628 2566950672  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_add__W4__DepSet_hb1a6ce04__0__Slow.cpp"
T      1255 2566950673  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_add__W4__DepSet_heefb110d__0.cpp"
T       626 2566950670  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_add__W4__Slow.cpp"
T       791 2566949753  1707972375    88251982  1707972375    88251982 "verilator-out/VTOP_std_add__W5.h"
T       628 2566951685  1707972375    92252127  1707972375    92252127 "verilator-out/VTOP_std_add__W5__DepSet_h6dfa656f__0__Slow.cpp"
