# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "linear-algebra-symm.sv refmem_tb.sv /home/calyx/fud2/rsrc//memories.sv --trace --binary --top-module TOP -fno-inline -Mdir verilator-out"
S     11852 2031215120  1707972158   876392154  1707972158   876392154 "/home/calyx/fud2/rsrc//memories.sv"
S  13052936 4041288617  1707971081   701288115  1707207225           0 "/usr/local/bin/verilator_bin"
S     72904 47940414  1707972410   749548263  1707972410   749548263 "linear-algebra-symm.sv"
S      7092 47940411  1707972407   341424380  1707972407   341424380 "refmem_tb.sv"
T      4633 143587737  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP.cpp"
T      2933 143587736  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP.h"
T      1734 143598564  1707972410   953555679  1707972410   953555679 "verilator-out/VTOP.mk"
T      1351 143587739  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_TOP.h"
T      1114 143587769  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_TOP__DepSet_h165605ae__0.cpp"
T       796 143587765  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_TOP__DepSet_h165605ae__0__Slow.cpp"
T      7030 143587766  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_TOP__DepSet_ha900f807__0__Slow.cpp"
T       554 143587764  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_TOP__Slow.cpp"
T     38721 143587734  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP__Syms.cpp"
T     12847 143587735  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP__Syms.h"
T     67364 143598561  1707972410   953555679  1707972410   953555679 "verilator-out/VTOP__Trace__0.cpp"
T    219434 143598560  1707972410   953555679  1707972410   953555679 "verilator-out/VTOP__Trace__0__Slow.cpp"
T      1100 143587738  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP___024root.h"
T      3261 143587763  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0.cpp"
T      4407 143587761  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP___024root__DepSet_hbaffbf48__0__Slow.cpp"
T     14362 143587762  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP___024root__DepSet_hf053e249__0.cpp"
T      4615 143587760  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP___024root__DepSet_hf053e249__0__Slow.cpp"
T       650 143587759  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP___024root__Slow.cpp"
T       991 143598562  1707972410   953555679  1707972410   953555679 "verilator-out/VTOP__main.cpp"
T      4566 143598565  1707972410   953555679  1707972410   953555679 "verilator-out/VTOP__ver.d"
T         0        0  1707972410   953555679  1707972410   953555679 "verilator-out/VTOP__verFiles.dat"
T      4092 143598563  1707972410   953555679  1707972410   953555679 "verilator-out/VTOP_classes.mk"
T     16078 143587740  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_main.h"
T    107560 143587773  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_main__DepSet_hceaa94cb__0.cpp"
T     56587 143587771  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_main__DepSet_hceaa94cb__0__Slow.cpp"
T      9825 143587772  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_main__DepSet_hd1d650c6__0__Slow.cpp"
T       563 143587770  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_main__Slow.cpp"
T      1149 143587756  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_seq_mem_d1__I1_S1.h"
T       613 143598548  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_seq_mem_d1__I1_S1__DepSet_h3df76d15__0.cpp"
T      1172 143598546  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_seq_mem_d1__I1_S1__DepSet_h3df76d15__0__Slow.cpp"
T      2087 143598547  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_seq_mem_d1__I1_S1__DepSet_h734bb07a__0.cpp"
T       680 143598545  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_seq_mem_d1__I1_S1__Slow.cpp"
T      1156 143587757  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_seq_mem_d1__S40_I8.h"
T      2125 143598552  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h91d2d18e__0.cpp"
T       619 143598553  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0.cpp"
T      1177 143598551  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_seq_mem_d1__S40_I8__DepSet_h9c7e8d81__0__Slow.cpp"
T       689 143598549  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_seq_mem_d1__S40_I8__Slow.cpp"
T      1199 143587758  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_seq_mem_d1__S60_I8.h"
T      7206 143598558  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_seq_mem_d1__S60_I8__DepSet_hd61e7fbd__0.cpp"
T       619 143598559  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_seq_mem_d1__S60_I8__DepSet_hd94a3b54__0.cpp"
T      1236 143598555  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_seq_mem_d1__S60_I8__DepSet_hd94a3b54__0__Slow.cpp"
T       689 143598554  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_seq_mem_d1__S60_I8__Slow.cpp"
T      1185 143587741  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_seq_mem_d2__D8_DB8.h"
T      1381 143587777  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd5a0a237__0.cpp"
T      1055 143587776  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_seq_mem_d2__D8_DB8__DepSet_hd8cc7eda__0__Slow.cpp"
T       689 143587774  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_seq_mem_d2__D8_DB8__Slow.cpp"
T      1185 143587742  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_seq_mem_d2__D8_DBc.h"
T      2743 143587780  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_seq_mem_d2__D8_DBc__DepSet_h592db236__0.cpp"
T      1055 143587779  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_seq_mem_d2__D8_DBc__DepSet_h64596ed9__0__Slow.cpp"
T       689 143587778  1707972410   945555388  1707972410   945555388 "verilator-out/VTOP_seq_mem_d2__D8_DBc__Slow.cpp"
T       818 143587752  1707972410   941555243  1707972410   941555243 "verilator-out/VTOP_std_add_32.h"
T      2407 143598533  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_std_add_32__DepSet_h1b06ecee__0.cpp"
T       676 143598532  1707972410   949555534  1707972410   949555534 "verilator-out/VTOP_std_add_32__DepSet_h2632c8a1__0__Slow.cpp"
